No.,ソース,通貨ペア,エントリー時刻,エグジット時刻,方向,エントリー価格,エグジット価格,Pips差,エントリーBID,エントリーASK,エグジットBID,エグジットASK,エントリースプレッド,エグジットスプレッド,取得時刻,スコア
1,entrypoints①,USDJPY,08:48:00,08:59:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:33.085333,7.19
2,entrypoints②,USDJPY,08:59:00,09:13:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:34.511889,7.64
3,entrypoints③,EURJPY,09:34:00,09:48:00,Short,163.338,163.59,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:58:35.985251,7.06
4,最大利益 日中版①,EURJPY,10:00:00,10:13:00,Short,163.338,163.59,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T12:00:12.322903,
5,時間効率重視 日中版①,USDJPY,10:03:00,10:12:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:43.492006,
6,勝率重視（ぶりんださん検証） 日中版①,AUDUSD,10:05:00,10:19:00,Long,0.64384,0.64262,-12.2,0.64262,0.64384,0.64262,0.64384,0,0,2025-05-31T11:59:14.464646,
7,利益効率（Hatch検証）日中版①,USDJPY,10:49:00,11:03:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:46.088859,
8,利益効率（Hatch検証）①,USDJPY,10:49:00,11:03:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:00.324460,
9,勝率重視（ぶりんださん検証） 日中版②,USDJPY,10:49:00,10:56:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:15.892536,
10,最大利益 日中版②,USDJPY,10:49:00,11:03:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:13.732791,
11,最大利益 終日版①,USDJPY,10:49:00,11:03:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:26.741539,
12,勝率重視（ぶりんださん検証） 日中版③,EURUSD,10:59:00,11:10:00,Long,1.13497,1.13448,-4.9,1.13448,1.13497,1.13448,1.13497,0,0,2025-05-31T11:59:17.303442,
13,勝率重視（ぶりんださん検証）①,EURUSD,10:59:00,11:10:00,Long,1.13497,1.13448,-4.9,1.13448,1.13497,1.13448,1.13497,0,0,2025-05-31T11:59:29.142140,
14,時間効率重視 日中版②,USDJPY,11:00:00,11:03:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:44.936004,
15,時間効率重視 終日版①,USDJPY,11:00:00,11:03:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:58.012672,
16,利益効率（Hatch検証）日中版②,USDJPY,11:43:00,11:54:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:47.489263,
17,entrypoints④,USDJPY,11:44:00,11:59:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:37.474406,6.83
18,利益効率（Hatch検証）日中版③,USDJPY,11:58:00,12:04:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:48.899435,
19,利益効率（Hatch検証）②,USDJPY,11:58:00,12:04:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:01.744626,
20,勝率重視（ぶりんださん検証） 日中版④,EURJPY,11:58:00,12:04:00,Short,163.338,163.59,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:18.723835,
21,勝率重視（ぶりんださん検証）②,EURJPY,11:58:00,12:04:00,Short,163.338,163.59,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:30.576563,
22,最大利益 日中版③,USDJPY,11:58:00,12:04:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:15.176596,
23,最大利益 終日版②,USDJPY,11:58:00,12:04:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:28.164791,
24,時間効率重視 日中版③,USDJPY,12:01:00,12:04:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:46.357302,
25,時間効率重視 終日版②,USDJPY,12:01:00,12:04:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:59.424254,
26,entrypoints⑤,USDJPY,14:43:00,14:58:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:38.890455,9.6
27,勝率重視（ぶりんださん検証） 日中版⑤,USDJPY,14:52:00,14:59:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:20.144065,
28,勝率重視（ぶりんださん検証）③,USDJPY,14:52:00,14:59:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:32.038381,
29,最大利益 日中版④,USDJPY,14:52:00,14:59:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:16.552654,
30,最大利益 終日版③,USDJPY,14:52:00,14:59:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:29.632228,
31,利益効率（Hatch検証）日中版④,USDJPY,14:55:00,14:58:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:50.347026,
32,利益効率（Hatch検証）③,USDJPY,14:55:00,14:58:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:03.158418,
33,時間効率重視 日中版④,USDJPY,14:55:00,14:58:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:47.798305,
34,時間効率重視 終日版③,USDJPY,14:55:00,14:58:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:00.849283,
35,勝率重視（ぶりんださん検証） 日中版⑥,EURJPY,15:13:00,15:16:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:21.583510,
36,時間効率重視 日中版⑤,EURJPY,15:13:00,15:16:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:49.365939,
37,時間効率重視 終日版④,EURJPY,15:13:00,15:16:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T12:00:02.309533,
38,利益効率（Hatch検証）日中版⑤,USDJPY,16:06:00,16:09:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:51.792918,
39,利益効率（Hatch検証）④,USDJPY,16:06:00,16:09:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:04.593507,
40,勝率重視（ぶりんださん検証） 日中版⑦,USDJPY,16:06:00,16:13:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:22.980940,
41,勝率重視（ぶりんださん検証）④,USDJPY,16:06:00,16:13:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:33.483096,
42,時間効率重視 日中版⑥,USDJPY,16:06:00,16:09:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:50.829070,
43,時間効率重視 終日版⑤,USDJPY,16:06:00,16:09:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:03.717443,
44,最大利益 日中版⑤,USDJPY,16:06:00,16:16:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:18.037807,
45,最大利益 終日版④,USDJPY,16:06:00,16:16:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:31.097544,
46,利益効率（Hatch検証）日中版⑥,EURJPY,16:48:00,16:56:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:58:53.221763,
47,勝率重視（ぶりんださん検証） 日中版⑧,EURJPY,16:48:00,16:56:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:24.430050,
48,勝率重視（ぶりんださん検証）⑤,EURJPY,16:48:00,16:56:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:34.930036,
49,最大利益 日中版⑥,EURJPY,16:48:00,16:58:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T12:00:19.491460,
50,最大利益 終日版⑤,EURJPY,16:48:00,16:58:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T12:00:32.565607,
51,時間効率重視 日中版⑦,EURJPY,16:51:00,16:56:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:52.300471,
52,entrypoints⑥,CHFJPY,17:17:00,17:29:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:58:40.345432,7.87
53,利益効率（Hatch検証）日中版⑦,CHFJPY,17:19:00,17:29:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:58:54.656618,
54,利益効率（Hatch検証）⑤,CHFJPY,17:19:00,17:29:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:59:05.997400,
55,勝率重視（ぶりんださん検証） 日中版⑨,CHFJPY,17:19:00,17:31:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:59:25.857984,
56,勝率重視（ぶりんださん検証）⑥,CHFJPY,17:19:00,17:31:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:59:36.376606,
57,時間効率重視 日中版⑧,CHFJPY,17:19:00,17:29:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:59:53.697605,
58,時間効率重視 終日版⑥,CHFJPY,17:19:00,17:29:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T12:00:05.148479,
59,最大利益 日中版⑦,CHFJPY,17:19:00,17:29:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T12:00:20.917024,
60,最大利益 終日版⑥,CHFJPY,17:19:00,17:29:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T12:00:34.023577,
61,entrypoints⑦,USDJPY,17:32:00,17:38:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:41.771636,6.85
62,利益効率（Hatch検証）日中版⑧,CHFJPY,17:32:00,17:46:00,Short,174.921,175.26,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:58:56.058083,
63,利益効率（Hatch検証）⑥,CHFJPY,17:32:00,17:46:00,Short,174.921,175.26,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:59:07.405381,
64,最大利益 日中版⑧,CHFJPY,17:32:00,17:46:00,Short,174.921,175.26,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T12:00:22.353249,
65,最大利益 終日版⑦,CHFJPY,17:32:00,17:46:00,Short,174.921,175.26,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T12:00:35.481000,
66,entrypoints⑧,CHFJPY,17:47:00,17:58:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:58:43.207108,6.39
67,利益効率（Hatch検証）日中版⑨,CHFJPY,17:52:00,17:58:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:58:57.486033,
68,利益効率（Hatch検証）⑦,CHFJPY,17:52:00,17:58:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T11:59:08.811308,
69,最大利益 日中版⑨,CHFJPY,17:52:00,17:58:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T12:00:23.856518,
70,最大利益 終日版⑧,CHFJPY,17:52:00,17:58:00,Long,175.26,174.921,-33.9,174.921,175.26,174.921,175.26,0,0,2025-05-31T12:00:37.029265,
71,時間効率重視 日中版⑨,EURJPY,17:55:00,17:58:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T11:59:55.104974,
72,時間効率重視 終日版⑦,EURJPY,17:55:00,17:58:00,Long,163.59,163.338,-25.2,163.338,163.59,163.338,163.59,0,0,2025-05-31T12:00:06.553462,
73,entrypoints⑨,USDJPY,18:51:00,18:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:44.675178,7.81
74,勝率重視（ぶりんださん検証） 日中版⑩,USDJPY,18:51:00,18:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:27.298320,
75,勝率重視（ぶりんださん検証）⑦,USDJPY,18:51:00,18:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:37.792134,
76,最大利益 日中版⑩,USDJPY,18:51:00,18:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:25.300814,
77,最大利益 終日版⑨,USDJPY,18:51:00,18:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:38.490890,
78,時間効率重視 日中版⑩,USDJPY,18:53:00,18:56:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:56.529339,
79,時間効率重視 終日版⑧,USDJPY,18:53:00,18:56:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:08.016828,
80,利益効率（Hatch検証）日中版⑩,USDJPY,18:54:00,18:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:58:58.913179,
81,利益効率（Hatch検証）⑧,USDJPY,18:54:00,18:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:10.238627,
82,時間効率重視 終日版⑨,USDJPY,19:02:00,19:06:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:09.493982,
83,勝率重視（ぶりんださん検証）⑧,USDJPY,20:08:00,20:19:00,Short,143.968,144.132,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:39.213422,
84,利益効率（Hatch検証）⑨,EURUSD,21:08:00,21:11:00,Short,1.13448,1.13497,-4.9,1.13448,1.13497,1.13448,1.13497,0,0,2025-05-31T11:59:11.653320,
85,勝率重視（ぶりんださん検証）⑨,EURUSD,21:08:00,21:11:00,Short,1.13448,1.13497,-4.9,1.13448,1.13497,1.13448,1.13497,0,0,2025-05-31T11:59:40.622056,
86,利益効率（Hatch検証）⑩,USDJPY,21:42:00,21:57:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:13.062322,
87,時間効率重視 終日版⑩,USDJPY,21:43:00,21:56:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:10.904479,
88,最大利益 終日版⑩,USDJPY,21:43:00,21:58:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T12:00:39.993002,
89,勝率重視（ぶりんださん検証）⑩,USDJPY,21:46:00,21:59:00,Long,144.132,143.968,-16.4,143.968,144.132,143.968,144.132,0,0,2025-05-31T11:59:42.069793,
